Guest ID,Age,Visit Count,Avg Nights per Stay,Total Spent (Room),Total Spent (Add-Ons),Preferred Room Type,Payment Method,Rating Given,Is Member,Cluster
1,56,2,4.460748443705586,1200888.4357205865,252957.0518114301,1,0,4.6,1,0
2,69,1,3.242237928051614,386249.1987319596,260794.7377752148,0,3,2.6,0,1
3,46,4,2.4177205928497494,1728460.1298677996,340396.5122893179,2,2,4.8,1,0
4,32,3,3.712052553043795,893406.2265294599,87970.19056686098,1,1,2.3,1,0
5,60,4,4.215672460234553,1033362.2824317015,429416.04946208943,1,2,4.5,0,0
6,25,7,2.3108986859297955,1062662.8787921378,275635.6509314212,2,0,3.1,0,0
7,38,1,2.329851263305577,1212648.4025159755,281989.66560339235,1,2,4.6,0,2
8,56,3,2.192089649318293,468287.005954838,201834.4291201328,2,1,4.6,1,2
9,36,3,3.8602353505868976,998132.2352071678,314562.68257562123,1,0,4.4,1,2
10,40,5,3.8709131922721367,769430.9109765252,255754.48603397267,1,1,4.4,1,0
11,28,5,4.324493653420209,408654.9708726055,395077.8332927759,2,1,2.9,0,2
12,28,1,3.90946324483372,1345492.7700450486,77020.69023236618,1,1,2.2,0,0
13,41,1,1.004560112628629,876739.4557401433,271065.49958686094,0,1,3.2,1,2
14,53,3,3.109060753010019,1084882.1489643818,299021.48180529114,1,3,2.5,1,1
15,57,5,1.6357760568682425,1062945.8965548207,227635.312676429,0,1,4.1,0,1
16,41,5,2.2357941875314427,882801.7046683603,201440.10120315445,1,1,3.0,1,0
17,20,3,2.9876536239389493,1691259.5737707734,206445.1265237551,1,3,4.9,1,0
18,39,2,3.719121938184894,983457.3715798468,270956.7123241394,2,3,3.9,0,1
19,19,3,1.8200723233038143,454716.6888131662,32804.931882315286,1,1,4.5,1,2
20,41,4,1.0,859866.5239358387,365801.7953275876,0,1,2.4,1,2
21,61,3,2.9985839259859746,1174908.1670392386,192384.1758764979,1,0,4.6,1,0
22,47,5,5.707928741738406,1186408.2882796929,265336.3236840139,0,0,4.8,0,0
23,55,8,2.576869158362832,619276.6726583834,294052.2720145681,1,3,3.5,0,1
24,19,2,2.851606978445284,1325318.8775706694,186903.3535224452,2,0,3.8,1,2
25,38,2,4.760379980389686,382996.574895136,234275.3911601205,1,1,4.3,0,2
26,50,2,3.449302080967967,1400447.3209157465,5771.171124939545,1,3,2.5,0,1
27,29,4,3.038547140681232,538228.238801908,337854.8328799686,1,0,3.5,0,2
28,39,4,3.28632833184482,920814.1733469634,379608.28003865975,1,1,3.2,0,0
29,61,3,3.075268325831013,1372599.0373093449,45880.77376734957,0,1,2.4,1,0
30,42,2,1.546270129027623,1041861.9841104744,201220.85479644855,1,2,3.1,1,1
31,66,7,1.3244103264203324,1285844.4811997495,102415.67461110228,0,1,2.2,0,1
32,44,3,4.875510923336661,1216531.6858984765,228671.1614215113,1,3,2.1,0,0
33,59,6,3.002271687095673,1450194.0146916104,327836.36016651534,1,1,2.4,0,0
34,45,8,2.910104986837668,1371773.4478197992,368477.067910795,0,0,4.9,1,0
35,33,5,2.700749569538169,841189.4920122453,384622.38273122185,0,3,3.6,1,1
36,32,5,3.659180594378098,1221529.5718277127,407265.2589630656,1,2,4.9,0,0
37,64,6,5.592560211911235,465706.8484057888,223310.4665853321,1,3,3.3,1,1
38,68,8,3.376347933818573,979733.2824317752,112364.9645519873,1,3,2.9,1,1
39,61,2,2.153104491053992,1286469.6571234888,236249.1639630437,0,2,3.5,1,1
40,69,1,2.653259056319301,1046846.6789861,325992.1002764291,0,1,3.3,1,1
41,20,3,3.9780961139257807,1156323.90603098,102728.82628949713,1,1,2.3,0,0
42,54,2,2.1589193384457026,925354.668411973,449216.4344137891,0,3,3.9,1,1
43,68,3,3.737471137933295,1395174.3031373,357746.624651241,0,1,2.6,0,0
44,24,2,1.0,971854.4792018526,225211.93978824053,0,3,3.9,1,1
